"Database","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","core_enrichment"
"KEGG","hsa04978","Mineral absorption",59,0.820002953854772,1.8074142611315,8.12309679271955e-05,0.0285120697424456,"23439/4499/4496/4489/4490/4495/6523/4501/4493/4502/9843/645745/6543/7779/4494/261729"
"KEGG","hsa03015","mRNA surveillance pathway",97,0.72433535355532,1.72829970986652,0.000246999191109509,0.0433483580397189,"132430/4440/5522/728343/5521"
"KEGG","hsa04657","IL-17 signaling pathway",89,0.643481987221366,1.51782989547959,0.0104410320583945,0.573316667061695,"4586/338324/1440/6354/6347/112744/3627/64806/3934/1437/3567/3565/5596/7124/3458"
"KEGG","hsa00630","Glyoxylate and dicarboxylate metabolism",31,0.74442189940621,1.49191176416682,0.0291460045564351,0.754326433661351,"112817"
"KEGG","hsa00513","Various types of N-glycan biosynthesis",44,-0.828746565605429,-1.47997276305353,0.00545504187448508,0.486398710879696,"64377/83539/25834"
"KEGG","hsa04217","Necroptosis",155,0.568685104035329,1.47504365244928,0.00554300525219027,0.486398710879696,"255189/90865/115482686/5610/6772/81030/816/6773/3447/8743/3013/10379/7124/51510/105371242/3012/8336/8329/7098/8335/3458/317772/10616/6775/730262/8605/3440/824/3445/3439/3717/8334/834/55072"
"KEGG","hsa05164","Influenza A",164,0.553928995736945,1.4476689250824,0.0108967724233525,0.573316667061695,"90865/7113/6347/3627/91543/4940/4599/4938/728343/4939/3665/5610/6772/4600/6773/23586/56649/64135/3447/8743/5371/10379/7124/7098/3458/103"
"KEGG","hsa03320","PPAR signaling pathway",73,-0.752431400753779,-1.43842647347521,0.0139482521335928,0.573316667061695,"33/28965/6258/2169/2712/2173/2168"
"KEGG","hsa04977","Vitamin digestion and absorption",26,-0.847149229085201,-1.42749150896036,0.022037374512806,0.644593204499577,"337/2346"
"KEGG","hsa04975","Fat digestion and absorption",39,-0.796277637794642,-1.4204140486406,0.0432298456834913,0.754326433661351,"80168/2169/2168/337/84647"
"KEGG","hsa04981","Folate transport and metabolism",27,-0.841102546111521,-1.4168347269425,0.0164279414017871,0.573316667061695,"635/23743/2346/9376"
"KEGG","hsa00510","N-Glycan biosynthesis",56,-0.761636339654998,-1.39991749938863,0.0377358490566038,0.754326433661351,"84620/25834"
"KEGG","hsa04370","VEGF signaling pathway",60,0.653333480465836,1.38900945867988,0.0360562821477727,0.754326433661351,"255189/5535"
"KEGG","hsa03018","RNA degradation",77,0.601383219572662,1.38115502431799,0.044094361051757,0.754326433661351,"132430/87178/5393/54464/645974/340529"
"KEGG","hsa00040","Pentose and glucuronate interconversions",29,-0.804656558646398,-1.36590168024096,0.0479041916167665,0.764289602612956,"7367/10720/441282/54575/54658"
"KEGG","hsa04062","Chemokine signaling pathway",189,0.513617812252667,1.35182695615513,0.0173704116607515,0.573316667061695,"6387/6346/6355/6358/6354/6347/9564/3627/2786/6357/6370/6373/6362/6368/6772/4283/6773"
"KEGG","hsa04915","Estrogen signaling pathway",130,-0.674985925797487,-1.35112662202342,0.0451306413301663,0.754326433661351,"107/4313/3866/112/8687/2911/3884/3763/3760/3880/51806/147183/7031/5241"
"KEGG","hsa04919","Thyroid hormone signaling pathway",122,0.552170805900774,1.34976754018348,0.0179671889962355,0.573316667061695,"1735/53919/23439/2626/4625/6772/7068"
"KEGG","hsa04064","NF-kappa B signaling pathway",103,0.554801714293827,1.34423307314606,0.0309908438939125,0.754326433661351,"6387/3929/6357/7412/23586/10673/7124/8792/10912/959"
